Group,Column Index,Column Name,Data type,Mean/ Mode,Standard Deviation,Max,Description
Status,0,Controversial Flag,Boolean,0.004,0.065,1,Boolean indicating whether the confirmation status of a planet has been questioned in the published literature
Names,1,Planet Name,Identifyer,11 Com b,-,-,Planet name most commonly used in the literature
,2,Host Name,Identifyer,KOI-351,-,-,Stellar name most commonly used in the literature
,3,Planet Letter,Identifyer,b,-,-,"Letter assigned to the planetary component of a planetary system. The first planet discovered in a system is given the designation ""b"" (the parent star is considered to be ""a"") and later planets are given subsequent letters"
System Composition,4,Number of Stars,Numerical,1.105,0.349,4,Number of stars in the planetary system
,5,Number of Planets,Numerical,1.817,1.177,8,Number of confirmed planets in the planetary system
,6,Circumbinary Flag,Boolean,0.004,0.061,1,Boolean indicating whether the planet orbits a binary system
Planet Discovery,7,Discovery Method,Categorical,Transit,-,-,Method by which the planet was first identified
,8,Discovery Year,Numerical,2015.833,4.439,2024,Year the planet was discovered
,9,Discovery Locale,Categorical,Space,-,-,Location of observation of planet discovery (Ground or Space)
Detections,10,Detections by Radial Velocity Variations,Boolean,0.395,0.489,1,Boolean indicating if the planet host star exhibits radial velocity variations due to the planet
,11,Detected by Transits,Boolean,0.796,0.403,1,Boolean indicating if the planet transits its host star
,12,Detected by Imaging,Boolean,0.002,0.043,1,Boolean indicating if the planet has been observed via imaging techniques
Planet Parameters,13,Orbital Period (years),Numerical,1.221,9.667,465.445,"Time the planet takes to make a complete orbit around the host star or system, in Earth years"
,14,Orbit Semi-Major Axis (au),Numerical,0.559,2.049,68,"The longest radius of an elliptic orbit, equivalent to half of the major axis of the ellipse"
,15,Planet Radius (Earth Radius),Numerical,5.511,5.182,32.6,"Length of a line segment from the center of the planet to its surface, measured in units of radius of the Earth"
,16,Planet Mass (Earth Mass),Numerical,399.942,2459.971,89700,"Best planet mass estimate available, measured in Earth masses"
,17,Planet Density (g/cm**3),Numerical,4.115,15.841,879,Amount of mass per unit of volume of the planet
,18,Eccentricity,Numerical,0.073,0.148,0.95,Amount by which the orbit of the planet deviates from a perfect circle
,19,Equilibrium Temperature (K),Numerical,906.862,453.324,4050,The equilibrium temperature of the planet as modeled by a black body heated only by its host star
,20,Inclination (deg),Numerical,86.856,9.781,176.092,Angle of the plane of the orbit relative to the plane perpendicular to the line-of-sight from Earth to the object
,21,Transit Depth (%),Numerical,0.275,0.601,11.022,The size of the relative flux decrement caused by the orbiting body transiting in front of the star
,22,Transit Duration (hrs),Numerical,3.913,2.643,53.6,The length of time from the moment the planet begins to cross the stellar limb to the moment the planet finishes crossing the stellar limb
,23,Ratio of Semi-Major Axis to Stellar Radius,Numerical,0.038,0.038,0.661,The distance between the planet and the star at mid-transit divided by the stellar radius
,24,Radial Velocity Amplitude (m/s),Numerical,93.044,184.805,2310,Half the peak-to-peak amplitude of variability in the stellar radial velocity (component of velocity in the line-of-sight from Earth to the object)
Stellar Data,25,Spectral Type,Categorical,G0 V,-,-,Classification of the star based on their spectral characteristics following the Morgan-Keenan system
,26,Stellar Effective Temperature (K),Numerical,5403.262,970.953,29564,Temperature of the star as modeled by a black body emitting the same total amount of electromagnetic radiation
,27,Stellar Radius (Solar Radius),Numerical,1.606,4.388,109.46,"Length of a line segment from the center of the star to its surface, measured in units of radius of the Sun"
,28,Stellar Mass (Solar mass),Numerical,0.983,0.393,10.94,"Amount of matter contained in the star, measured in units of masses of the Sun"
,29,Stellar Metallicity (Solar Metallicity),Numerical,1.125,0.457,3.631,"Measurement of the metal content of the photosphere of the star as compared to the hydrogen content, relative to the Sun's photosphere content ratio"
,30,Stellar Luminosity (log10(Solar)),Numerical,-0.08,0.726,3.46,"Amount of energy emitted by a star per unit time, measured in units of solar luminosities"
,31,Stellar Surface Gravity (log10(m/s^2)),Numerical,2.362,0.444,3.52,Gravitational acceleration experienced at the stellar surface
,32,Stellar Age (Gyr),Numerical,4.453,3.066,14.9,"The age of the host star, measured in billions of years"
,33,Stellar Density (g/cm**3),Numerical,3.124,6.826,107.449,Amount of mass per unit of volume of the star
,34,Stellar Rotational Period (days),Numerical,60.22,371.064,7900,"The time required for the planet host star to complete one rotation, assuming it is a solid body"
,35,Systemic Radial Velocity (km/s),Numerical,-2.341,32.408,244.99,Velocity of the star in the direction of the line of sight from Earth to the object
System Data,36,Total Proper Motion (mas/yr),Numerical,102.264,357.491,8644.905,"Angular change in position over time as seen from the center of mass of the Solar System, measured in units of milliarcseconds/year"
,37,Distance (ly),Numerical,1773.786,1600.647,14621.737,Distance to the planetary system in units of lightyears
,38,RA,Numerical,240.824,89.165,359.975,Right Ascension of the planetary system in decimal degrees
,39,Dec,Numerical,23.958,34.458,85.737,Declination of the planetary system in decimal degrees
Photometry (of the system as a whole),40,U,Numerical,16.285,1.647,23.306,"Brightness of the host star as measured using the Sloan Digital Sky Survey (SDSS) u band, in units of magnitudes"
,41,B,Numerical,13.46,3.132,19.474,"Brightness of the host star as measured using the B (Johnson) band, in units of magnitudes"
,42,G,Numerical,14.782,1.513,19.624,"Brightness of the host star as measured using the Sloan Digital Sky Survey (SDSS) g band, in units of magnitudes"
,43,V,Numerical,12.65,3.057,20.154,"Brightness of the host star as measured using the V (Johnson) band, in units of magnitudes"
,44,R,Numerical,14.08,1.448,17.996,"Brightness of the host star as measured using the Sloan Digital Sky Survey (SDSS) r band, in units of magnitudes"
,45,I,Numerical,13.921,1.377,19.308,"Brightness of the host star as measured using the Sloan Digital Sky Survey (SDSS) i band, in units of magnitudes"
,46,Z,Numerical,13.898,1.208,16.04,"Brightness of the host star as measured using the Sloan Digital Sky Survey (SDSS) z band, in units of magnitudes"
,47,J,Numerical,11.059,3.008,15.453,"Brightness of the host star as measured using the J (2MASS) band, in units of magnitudes"
,48,H,Numerical,10.667,3.014,15.593,"Brightness of the host star as measured using the H (2MASS) band, in units of magnitudes"
,49,K,Numerical,10.566,3.033,15.495,"Brightness of the host star as measured using the K (2MASS) band in, units of magnitudes"
,50,W1,Numerical,10.607,2.996,15.438,"Brightness of the host star as measured using the 3.4um (WISE) band, in units of magnitudes."
,51,W2,Numerical,10.633,3.029,15.983,"Brightness of the host star as measured using the 4.6um (WISE) band, in units of magnitudes."
,52,W3,Numerical,10.422,2.758,13.444,"Brightness of the host star as measured using the 12.um (WISE) band, in units of magnitudes"
,53,W4,Numerical,8.372,1.613,10.081,"Brightness of the host star as measured using the 22.um (WISE) band, in units of magnitudes"